timestamp,power_consumption
2022/5/15 13:00,1116
2022/5/15 14:00,1100.6
2022/5/15 15:00,1124.6
2022/5/15 16:00,1112.5
2022/5/15 17:00,1101
2022/5/15 18:00,986.4
2022/5/15 19:00,950.3
2022/5/15 20:00,919.6
2022/5/15 21:00,895.5
2022/5/15 22:00,830.5
2022/5/15 23:00,758.7
2022/5/16 0:00,713.6
2022/5/16 1:00,698.4
2022/5/16 2:00,676.5
2022/5/16 3:00,671.5
2022/5/16 4:00,705.4
2022/5/16 5:00,764.5
2022/5/16 6:00,922.5
2022/5/16 7:00,1225.4
2022/5/16 8:00,1480.5
2022/5/16 9:00,1494
2022/5/16 10:00,1486.4
2022/5/16 11:00,1588.4
2022/5/16 12:00,1463
2022/5/16 13:00,1359.4
2022/5/16 14:00,1435.2
2022/5/16 15:00,1472
2022/5/16 16:00,1506.8
2022/5/16 17:00,1400.6
2022/5/16 18:00,1168.3
2022/5/16 19:00,1047.7
2022/5/16 20:00,1031.6
2022/5/16 21:00,972.5
2022/5/16 22:00,888.8
2022/5/16 23:00,793.7
2022/5/17 0:00,753.8
2022/5/17 1:00,724.2
2022/5/17 2:00,707.3
2022/5/17 3:00,709.9
2022/5/17 4:00,729.9
2022/5/17 5:00,796.6
2022/5/17 6:00,959.9
2022/5/17 7:00,1246.7
2022/5/17 8:00,1439.9
2022/5/17 9:00,1481.8
2022/5/17 10:00,1544.4
2022/5/17 11:00,1552.4
2022/5/17 12:00,1453.4
2022/5/17 13:00,1372.2
2022/5/17 14:00,1434.5
2022/5/17 15:00,1476
2022/5/17 16:00,1497.4
2022/5/17 17:00,1404.8
2022/5/17 18:00,1213.1
2022/5/17 19:00,1123.3
2022/5/17 20:00,1073
2022/5/17 21:00,1001
2022/5/17 22:00,918.6
2022/5/17 23:00,838
2022/5/18 0:00,768.6
2022/5/18 1:00,750.7
2022/5/18 2:00,731.6
2022/5/18 3:00,731.1
2022/5/18 4:00,747.7
2022/5/18 5:00,807.8
2022/5/18 6:00,952.8
2022/5/18 7:00,1264
2022/5/18 8:00,1486.2
2022/5/18 9:00,1540.6
2022/5/18 10:00,1562.6
2022/5/18 11:00,1569.6
2022/5/18 12:00,1484.6
2022/5/18 13:00,1354.5
2022/5/18 14:00,1442.2
2022/5/18 15:00,1492.1
2022/5/18 16:00,1508.9
2022/5/18 17:00,1443.6
2022/5/18 18:00,1218
2022/5/18 19:00,1120
2022/5/18 20:00,1086.2
2022/5/18 21:00,991.4
2022/5/18 22:00,913.4
2022/5/18 23:00,844
2022/5/19 0:00,785.7
2022/5/19 1:00,748.9
2022/5/19 2:00,727.8
2022/5/19 3:00,716.7
2022/5/19 4:00,733.5
2022/5/19 5:00,794.7
2022/5/19 6:00,958.9
2022/5/19 7:00,1248.8
2022/5/19 8:00,1507
2022/5/19 9:00,1539.6
2022/5/19 10:00,1607.4
2022/5/19 11:00,1614.8
2022/5/19 12:00,1517.1
2022/5/19 13:00,1421.6
2022/5/19 14:00,1501.9
2022/5/19 15:00,1542.6
2022/5/19 16:00,1581.4
2022/5/19 17:00,1475.1
2022/5/19 18:00,1229.3
2022/5/19 19:00,1129.2
2022/5/19 20:00,1097.6
2022/5/19 21:00,1022.7
2022/5/19 22:00,915.2
2022/5/19 23:00,842.9
2022/5/20 0:00,791.6
2022/5/20 1:00,774
2022/5/20 2:00,754.2
2022/5/20 3:00,748.2
2022/5/20 4:00,763.2
2022/5/20 5:00,821.9
2022/5/20 6:00,982
2022/5/20 7:00,1264.2
2022/5/20 8:00,1491.6
2022/5/20 9:00,1512.2
2022/5/20 10:00,1557.3
2022/5/20 11:00,1562.4
2022/5/20 12:00,1465.8
2022/5/20 13:00,1589.7
2022/5/20 14:00,1663.5
2022/5/20 15:00,1689.8
2022/5/20 16:00,1691.2
2022/5/20 17:00,1571.5
2022/5/20 18:00,1359
2022/5/20 19:00,1207.2
2022/5/20 20:00,1107.9
2022/5/20 21:00,1047.2
2022/5/20 22:00,966.7
2022/5/20 23:00,868.4
2022/5/21 0:00,818.4
2022/5/21 1:00,787.4
2022/5/21 2:00,765
2022/5/21 3:00,745.6
2022/5/21 4:00,760.1
2022/5/21 5:00,829.3
2022/5/21 6:00,974
2022/5/21 7:00,1162.5
2022/5/21 8:00,1349
2022/5/21 9:00,1376.8
2022/5/21 10:00,1388.2
2022/5/21 11:00,1391
2022/5/21 12:00,1302.2
2022/5/21 13:00,1197.5
2022/5/21 14:00,1193.8
2022/5/21 15:00,1213.4
2022/5/21 16:00,1222.5
2022/5/21 17:00,1190.1
2022/5/21 18:00,1072.6
2022/5/21 19:00,1048.5
2022/5/21 20:00,993.9
2022/5/21 21:00,958.6
2022/5/21 22:00,895.3
2022/5/21 23:00,805.8
2022/5/22 0:00,748
2022/5/22 1:00,722.1
2022/5/22 2:00,700.1
2022/5/22 3:00,697.2
2022/5/22 4:00,709.6
2022/5/22 5:00,763.1
2022/5/22 6:00,916.1
2022/5/22 7:00,1099.6
2022/5/22 8:00,1249.3
2022/5/22 9:00,1245.4
2022/5/22 10:00,1282.2
2022/5/22 11:00,1277.2
2022/5/22 12:00,1209.7
2022/5/22 13:00,1143.2
2022/5/22 14:00,1158.2
2022/5/22 15:00,1219.7
2022/5/22 16:00,1204.7
2022/5/22 17:00,1166.1
2022/5/22 18:00,1099
2022/5/22 19:00,1033.9
2022/5/22 20:00,1033.2
2022/5/22 21:00,999.9
2022/5/22 22:00,922.7
2022/5/22 23:00,859.3
2022/5/23 0:00,802
2022/5/23 1:00,749.1
2022/5/23 2:00,735.3
2022/5/23 3:00,721.1
2022/5/23 4:00,753.7
2022/5/23 5:00,819.9
2022/5/23 6:00,981.7
2022/5/23 7:00,1290.4
2022/5/23 8:00,1575.9
2022/5/23 9:00,1798.2
2022/5/23 10:00,1935.8
